Parallel program dscf_mpi will be taken out of the TURBODIR directory.
Found environment variable SKIP_PARASTAT
   -> do NOT perform a parallel statistics run for the task
      distribution, use automatic task generation instead
STARTING dscf ON 8 PROCESSORS!
RUNNING PROGRAM /mnt/lxfs2/Turbomole/6.6/bin/em64t-unknown-linux-gnu_mpi/dscf_mpi.
PLEASE WAIT UNTIL dscf HAS FINISHED.
Look for the output in slave1.output.
master: regular termination
 dscf ended normally
  this is node-proc. number 1 running on node thnec245
  the total number of node-proc. spawned is            8
  parallel platform: MPP, or cluster with fast interconnect

 dscf (thnec245) : TURBOMOLE V6.6( 19134 ) 3 Jun 2014 at 14:49:08
 Copyright (C) 2014 TURBOMOLE GmbH, Karlsruhe


    2014-12-08 16:06:21.111 


 SCF run will be profiled !



                             d s c f - program

                   idea & directorship : reinhart ahlrichs
                   program development : marco haeser
                                         michael baer
                           dft version : oliver treutler
           parallelized version : malte v. arnim, gina corongiu, GMD 


                          quantum chemistry group
                          universitaet  karlsruhe
                                  germany




                          References             
                                                 
          TURBOMOLE:                             
              R. Ahlrichs, M. Baer, M. Haeser, H. Horn, and
              C. Koelmel
              Electronic structure calculations on workstation
              computers: the program system TURBOMOLE
              Chem. Phys. Lett. 162: 165 (1989)
          Density Functional:                              
              O. Treutler and R. Ahlrichs                      
              Efficient Molecular Numerical Integration Schemes
              J. Chem. Phys. 102: 346 (1995)                   
          Parallel Version:                                
              Performance of parallel TURBOMOLE for Density    
              Functional Calculations                          
              M. v. Arnim and R. Ahlrichs                      
              J. Comp. Chem. 19: 1746 (1998)                   
                                         



 UHF mode switched on !

 W A R N I N G : BASIS SET NICKNAME none DOES NOT CONTAIN ATOMIC SYMBOL mg !



              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
         -0.00017743   -0.00019833    0.18457497    ni    28.000     0
         ----------------------------------------------------------
 
                                              current damping :  0.150
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  46  -4362.7588087348    -12128.007811     4891.4212627    0.107D-03 0.208D-12
          Norm of current diis error: 0.21744E-01
          max. resid. norm for Fia-block=  8.247D-02 for orbital     75a    alpha
          max. resid. fock norm         =  8.305D-02 for orbital     75a    alpha
          Delta Eig. =     0.2033132320 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36240
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42787E+00
         ----------------------------------------------------------
 
                                              current damping :  0.200
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  47  -4362.7603785294    -12128.063687     4891.4755693    0.165D-03 0.170D-12
          Norm of current diis error: 0.19792E-01
          max. resid. norm for Fia-block=  2.977D-02 for orbital     75a    alpha
          max. resid. fock norm         =  3.155D-02 for orbital     75a    alpha
          Delta Eig. =     0.3254586606 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36220
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42764E+00
         ----------------------------------------------------------
 
                                              current damping :  0.250
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  48  -4362.7608168216    -12127.962142     4891.3735863    0.509D-04 0.159D-12
          Norm of current diis error: 0.15360E-01
          max. resid. norm for Fia-block=  6.597D-02 for orbital     76a    alpha
          max. resid. fock norm         =  6.664D-02 for orbital     76a    alpha
          Delta Eig. =     0.2002427854 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36242
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42787E+00
         ----------------------------------------------------------
 
                                              current damping :  0.300
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  49  -4362.7614962161    -12128.085194     4891.4959584    0.124D-03 0.143D-12
          Norm of current diis error: 0.14884E-01
          max. resid. norm for Fia-block=  4.354D-02 for orbital     75a    alpha
          max. resid. fock norm         =  4.393D-02 for orbital     75a    alpha
          Delta Eig. =     0.0823344666 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36229
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42773E+00
         ----------------------------------------------------------
 
                                              current damping :  0.350
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  50  -4362.7617581140    -12128.031700     4891.4422022    0.677D-04 0.135D-12
          Norm of current diis error: 0.10837E-01
          max. resid. norm for Fia-block=  3.883D-02 for orbital     75a    alpha
          max. resid. fock norm         =  3.929D-02 for orbital     75a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0939780106 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36229
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42773E+00
         ----------------------------------------------------------
 
                                              current damping :  0.200
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  51  -4362.7619062404    -12128.026554     4891.4369084    0.607D-04 0.129D-12
          Norm of current diis error: 0.86231E-02
          max. resid. norm for Fia-block=  2.094D-02 for orbital     76a    alpha
          max. resid. fock norm         =  2.131D-02 for orbital     76a    alpha
          Delta Eig. =     0.0557696322 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36230
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42774E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  52  -4362.7619710910    -12128.019795     4891.4300844    0.458D-04 0.124D-12
          Norm of current diis error: 0.68070E-02
          max. resid. norm for Fia-block=  1.187D-02 for orbital     76a    alpha
          max. resid. fock norm         =  1.229D-02 for orbital     76a    alpha
          Delta Eig. =     0.0960974943 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36229
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42773E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  53  -4362.7620071118    -12128.008746     4891.4189993    0.232D-04 0.121D-12
          Norm of current diis error: 0.53821E-02
          max. resid. norm for Fia-block=  3.731D-03 for orbital     77a    alpha
          max. resid. fock norm         =  4.388D-03 for orbital    134a    alpha
          Delta Eig. =     0.0120640695 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36231
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  54  -4362.7620316919    -12128.007635     4891.4178639    0.107D-04 0.120D-12
          Norm of current diis error: 0.47010E-02
          max. resid. norm for Fia-block=  3.991D-03 for orbital     77a    alpha
          max. resid. fock norm         =  4.025D-03 for orbital     77a    alpha
          Delta Eig. =     0.0134067812 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36231
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.100
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  55  -4362.7620576292    -12128.009618     4891.4198216    0.995D-05 0.118D-12
          Norm of current diis error: 0.39900E-02
          max. resid. norm for Fia-block=  6.219D-03 for orbital     77a    alpha
          max. resid. fock norm         =  6.266D-03 for orbital     77a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0161241562 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36233
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42778E+00
         ----------------------------------------------------------
 
                                              current damping :  0.150
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  56  -4362.7620865903    -12128.005807     4891.4159817    0.144D-04 0.115D-12
          Norm of current diis error: 0.30532E-02
          max. resid. norm for Fia-block=  6.806D-03 for orbital     77a    alpha
          max. resid. fock norm         =  6.862D-03 for orbital     77a    alpha
          Delta Eig. =     0.0199563342 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.200
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  57  -4362.7621078903    -12128.011313     4891.4214655    0.151D-04 0.111D-12
          Norm of current diis error: 0.22562E-02
          max. resid. norm for Fia-block=  4.361D-03 for orbital     77a    alpha
          max. resid. fock norm         =  4.394D-03 for orbital     77a    alpha
          Delta Eig. =     0.0161308223 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36233
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42778E+00
         ----------------------------------------------------------
 
                                              current damping :  0.250
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  58  -4362.7621166529    -12128.005166     4891.4153103    0.934D-05 0.108D-12
          Norm of current diis error: 0.18917E-02
          max. resid. norm for Fia-block=  1.873D-03 for orbital     76a    alpha
          max. resid. fock norm         =  2.136D-03 for orbital    134a    alpha
          Delta Eig. =     0.0095483782 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36233
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42778E+00
         ----------------------------------------------------------
 
                                              current damping :  0.300
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  59  -4362.7621205080    -12128.009547     4891.4196872    0.472D-05 0.106D-12
          Norm of current diis error: 0.17339E-02
          max. resid. norm for Fia-block=  1.983D-03 for orbital     76a    alpha
          max. resid. fock norm         =  1.998D-03 for orbital     76a    alpha
          Delta Eig. =     0.0042962627 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36233
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.350
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  60  -4362.7621232751    -12128.007200     4891.4173378    0.322D-05 0.105D-12
          Norm of current diis error: 0.16332E-02
          max. resid. norm for Fia-block=  1.779D-03 for orbital     76a    alpha
          max. resid. fock norm         =  1.793D-03 for orbital     76a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0025421935 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36233
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.400
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  61  -4362.7621259621    -12128.008408     4891.4185424    0.311D-05 0.104D-12
          Norm of current diis error: 0.15379E-02
          max. resid. norm for Fia-block=  2.149D-03 for orbital     76a    alpha
          max. resid. fock norm         =  2.166D-03 for orbital     76a    alpha
          Delta Eig. =     0.0026286980 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.450
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  62  -4362.7621291052    -12128.007549     4891.4176804    0.397D-05 0.102D-12
          Norm of current diis error: 0.14249E-02
          max. resid. norm for Fia-block=  2.822D-03 for orbital     76a    alpha
          max. resid. fock norm         =  2.920D-03 for orbital    134a    alpha
          Delta Eig. =     0.0025210327 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.500
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  63  -4362.7621327817    -12128.008281     4891.4184087    0.527D-05 0.984D-13
          Norm of current diis error: 0.12837E-02
          max. resid. norm for Fia-block=  3.323D-03 for orbital     77a    alpha
          max. resid. fock norm         =  3.493D-03 for orbital    134a    alpha
          Delta Eig. =     0.0022327038 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.550
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  64  -4362.7621363178    -12128.007841     4891.4179657    0.608D-05 0.602D-12
          Norm of current diis error: 0.11309E-02
          max. resid. norm for Fia-block=  3.339D-03 for orbital     77a    alpha
          max. resid. fock norm         =  3.439D-03 for orbital    134a    alpha
          Delta Eig. =     0.0014989143 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.600
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  65  -4362.7621389953    -12128.008089     4891.4182109    0.578D-05 0.382D-12
          Norm of current diis error: 0.99617E-03
          max. resid. norm for Fia-block=  2.921D-03 for orbital     77a    alpha
          max. resid. fock norm         =  2.943D-03 for orbital    134a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0006106943 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.650
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  66  -4362.7621407393    -12128.007978     4891.4180977    0.478D-05 0.265D-12
          Norm of current diis error: 0.88756E-03
          max. resid. norm for Fia-block=  2.532D-03 for orbital     77a    alpha
          max. resid. fock norm         =  2.551D-03 for orbital     77a    alpha
          Delta Eig. =     0.0002212058 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.700
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  67  -4362.7621418761    -12128.008048     4891.4181674    0.390D-05 0.204D-12
          Norm of current diis error: 0.79609E-03
          max. resid. norm for Fia-block=  2.286D-03 for orbital     77a    alpha
          max. resid. fock norm         =  2.303D-03 for orbital     77a    alpha
          Delta Eig. =     0.0003140010 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.750
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  68  -4362.7621426497    -12128.008008     4891.4181261    0.334D-05 0.168D-12
          Norm of current diis error: 0.71394E-03
          max. resid. norm for Fia-block=  2.119D-03 for orbital     77a    alpha
          max. resid. fock norm         =  2.136D-03 for orbital     77a    alpha
          Delta Eig. =     0.0006117557 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42776E+00
         ----------------------------------------------------------
 
                                              current damping :  0.800
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  69  -4362.7621431787    -12128.008044     4891.4181619    0.295D-05 0.145D-12
          Norm of current diis error: 0.63857E-03
          max. resid. norm for Fia-block=  1.935D-03 for orbital     77a    alpha
          max. resid. fock norm         =  1.950D-03 for orbital     77a    alpha
          Delta Eig. =     0.0007365667 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.850
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  70  -4362.7621435208    -12128.008030     4891.4181469    0.258D-05 0.128D-12
          Norm of current diis error: 0.57137E-03
          max. resid. norm for Fia-block=  1.668D-03 for orbital     77a    alpha
          max. resid. fock norm         =  1.681D-03 for orbital     77a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0008398231 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.900
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  71  -4362.7621437219    -12128.008041     4891.4181578    0.215D-05 0.117D-12
          Norm of current diis error: 0.51469E-03
          max. resid. norm for Fia-block=  1.359D-03 for orbital     77a    alpha
          max. resid. fock norm         =  1.370D-03 for orbital     77a    alpha
          Delta Eig. =     0.0008386668 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.950
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  72  -4362.7621438345    -12128.008037     4891.4181541    0.170D-05 0.108D-12
          Norm of current diis error: 0.46883E-03
          max. resid. norm for Fia-block=  1.072D-03 for orbital     77a    alpha
          max. resid. fock norm         =  1.080D-03 for orbital     77a    alpha
          Delta Eig. =     0.0008068616 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  1.000
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  73  -4362.7621438993    -12128.008039     4891.4181555    0.132D-05 0.101D-12
          Norm of current diis error: 0.43208E-03
          max. resid. norm for Fia-block=  8.392D-04 for orbital     77a    alpha
          max. resid. fock norm         =  8.459D-04 for orbital     77a    alpha
          Delta Eig. =     0.0007525436 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  1.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  74  -4362.7621439397    -12128.008038     4891.4181546    0.103D-05 0.983D-13
          Norm of current diis error: 0.40219E-03
          max. resid. norm for Fia-block=  6.607D-04 for orbital     77a    alpha
          max. resid. fock norm         =  6.660D-04 for orbital     77a    alpha
          Delta Eig. =     0.0007011225 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.900
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  75  -4362.7621439620    -12128.008037     4891.4181543    0.807D-06 0.172D-12
          Norm of current diis error: 0.37736E-03
          max. resid. norm for Fia-block=  5.214D-04 for orbital     77a    alpha
          max. resid. fock norm         =  5.472D-04 for orbital    134a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0007181231 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.750
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  76  -4362.7621439920    -12128.008037     4891.4181540    0.892D-06 0.171D-12
          Norm of current diis error: 0.35441E-03
          max. resid. norm for Fia-block=  3.999D-04 for orbital     77a    alpha
          max. resid. fock norm         =  4.570D-04 for orbital    134a    alpha
          Delta Eig. =     0.0007271109 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.600
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  77  -4362.7621440230    -12128.008037     4891.4181535    0.694D-06 0.171D-12
          Norm of current diis error: 0.33325E-03
          max. resid. norm for Fia-block=  3.442D-04 for orbital     75a    alpha
          max. resid. fock norm         =  3.831D-04 for orbital    134a    alpha
          Delta Eig. =     0.0007226275 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.450
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  78  -4362.7621440585    -12128.008036     4891.4181532    0.588D-06 0.172D-12
          Norm of current diis error: 0.31392E-03
          max. resid. norm for Fia-block=  3.021D-04 for orbital     75a    alpha
          max. resid. fock norm         =  3.228D-04 for orbital    134a    alpha
          Delta Eig. =     0.0007013273 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.300
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  79  -4362.7621440992    -12128.008036     4891.4181527    0.538D-06 0.171D-12
          Norm of current diis error: 0.29634E-03
          max. resid. norm for Fia-block=  2.570D-04 for orbital     75a    alpha
          max. resid. fock norm         =  2.773D-04 for orbital    134a    alpha
          Delta Eig. =     0.0006660439 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.150
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  80  -4362.7621441478    -12128.008036     4891.4181523    0.519D-06 0.171D-12
          Norm of current diis error: 0.28007E-03
          max. resid. norm for Fia-block=  2.160D-04 for orbital     75a    alpha
          max. resid. fock norm         =  2.506D-04 for orbital    134a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0006330697 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  81  -4362.7621442055    -12128.008035     4891.4181519    0.538D-06 0.172D-12
          Norm of current diis error: 0.26420E-03
          max. resid. norm for Fia-block=  2.224D-04 for orbital     76a    alpha
          max. resid. fock norm         =  2.425D-04 for orbital    134a    alpha
          Delta Eig. =     0.0005522888 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  82  -4362.7621442722    -12128.008035     4891.4181517    0.581D-06 0.171D-12
          Norm of current diis error: 0.24821E-03
          max. resid. norm for Fia-block=  2.253D-04 for orbital     77a    alpha
          max. resid. fock norm         =  2.530D-04 for orbital    134a    alpha
          Delta Eig. =     0.0005001889 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.050
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  83  -4362.7621443431    -12128.008035     4891.4181514    0.616D-06 0.171D-12
          Norm of current diis error: 0.23227E-03
          max. resid. norm for Fia-block=  3.017D-04 for orbital     77a    alpha
          max. resid. fock norm         =  3.040D-04 for orbital     77a    alpha
          Delta Eig. =     0.0004406864 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 density matrices became linear dependent...
 subr. ddmat can not establish optimal linear combination of delta densities !
 next fock matrix will be calculated from scratch !
 
                                              current damping :  0.100
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  84  -4362.7621444169    -12128.008035     4891.4181514    0.690D-06 0.602D-12
          Norm of current diis error: 0.21547E-03
          max. resid. norm for Fia-block=  3.516D-04 for orbital     77a    alpha
          max. resid. fock norm         =  3.543D-04 for orbital     77a    alpha
          Delta Eig. =     0.0003591500 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.150
 ITERATION  ENERGY          1e-ENERGY        2e-ENERGY     RMS[dD(SAO)]   TOL
  85  -4362.7621444921    -12128.008035     4891.4181509    0.751D-06 0.382D-12
          Norm of current diis error: 0.19806E-03
          max. resid. norm for Fia-block=  3.980D-04 for orbital     77a    alpha
          max. resid. fock norm         =  4.011D-04 for orbital     77a    alpha
 mo-orthogonalization: Cholesky decomposition
          Delta Eig. =     0.0002724438 eV 
         -------------------- FON Calculation ---------------------
                                 Fermi level F =        -0.36232
                   Total number of electrons N =       210.00000
           Occupation numbers calculated for T =       177.14700
                         Current HOMO-LUMO gap =     0.42777E+00
         ----------------------------------------------------------
 
                                              current damping :  0.200
